article_id,newspaper,search_term,article_url,published_date,image_index,image_url,local_image_path,caption,credit
environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/oct/11/climate-change-political-media-ipcc-coverage,2013-10-11,2,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/10/10/1381367117369/ipcc-chart2_450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-10-11_environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage_img02.jpg,"Disproportionate climate contrarian coverage on Fox News as compared to the 97 percent expert consensus on human-caused global warming, courtesy of Media Matters.",
environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/oct/11/climate-change-political-media-ipcc-coverage,2013-10-11,3,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/10/10/1381366539993/ipcc-chart3_450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-10-11_environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage_img03.jpg,"Background of guests who accept and reject human-caused global warming in IPCC media stories, courtesy of Media Matters.",
environment_climate-consensus-97-per-cent_2013_oct_23_climate-change-climate-change-scepticism,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/oct/23/climate-change-climate-change-scepticism,2013-10-23,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/10/19/1382199101019/ipcc-chart2_450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-10-23_environment_climate-consensus-97-per-cent_2013_oct_23_climate-change-climate-change-scepticism_img01.jpg,,
global-development_2013_nov_14_philippines-disaster-vulnerable-haiyan,The Guardian,"""carbon dioxide""",https://www.theguardian.com/global-development/2013/nov/14/philippines-disaster-vulnerable-haiyan,2013-11-14,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/11/14/1384442275433/Climateriskmap2.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-11-14_global-development_2013_nov_14_philippines-disaster-vulnerable-haiyan_img01.png,,
environment_climate-consensus-97-per-cent_2013_nov_20_climate-change-haiyan-hurricanes,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/nov/20/climate-change-haiyan-hurricanes,2013-11-20,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/11/19/1384823741150/StrongestHurricanes.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-11-20_environment_climate-consensus-97-per-cent_2013_nov_20_climate-change-haiyan-hurricanes_img01.jpg,The 13 strongest tropical cyclones at landfall. 6 have happened since 1998. Source: wunderground.com,wunderground.com
environment_planet-oz_2013_nov_21_warsaw-climate-change-conference-global-warming,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/planet-oz/2013/nov/21/warsaw-climate-change-conference-global-warming,2013-11-21,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/11/21/1384992565522/coal_use.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-11-21_environment_planet-oz_2013_nov_21_warsaw-climate-change-conference-global-warming_img01.jpg,Emissions from carbon dioxide have been rising: Courtesy Global Carbon Project,
environment_planet-oz_2013_nov_21_warsaw-climate-change-conference-global-warming,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/planet-oz/2013/nov/21/warsaw-climate-change-conference-global-warming,2013-11-21,2,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/11/21/1384992694379/emissions.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-11-21_environment_planet-oz_2013_nov_21_warsaw-climate-change-conference-global-warming_img02.jpg,Carbon dioxide emissions continue to rise: Chart courtesy Global Carbon Project,
environment_planet-oz_2013_dec_06_bjorn-lomborg-climate-change-poor-countries-need-fossil-fuels,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/planet-oz/2013/dec/06/bjorn-lomborg-climate-change-poor-countries-need-fossil-fuels,2013-12-06,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/12/6/1386306926189/jones_model_hiatus.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-12-06_environment_planet-oz_2013_dec_06_bjorn-lomborg-climate-change-poor-countries-need-fossil-fuels_img01.jpg,Max Planck Institute MPI A2 Scenario Run 5. All step changes are statistically significant. Image: Roger Jones,
world_2013_dec_09_dead-sea-pipeline-water-red-sea,The Guardian,"""sea level""",https://www.theguardian.com/world/2013/dec/09/dead-sea-pipeline-water-red-sea,2013-12-09,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/12/9/1386609780211/RedSeaDeadSeaCorrectedWEB.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-12-09_world_2013_dec_09_dead-sea-pipeline-water-red-sea_img01.png,Map of the Dead Sea,
environment_2014_jan_27_owen-paterson-angers-locals-visit-flooded-somerset-levels,The Guardian,"""sea level""",https://www.theguardian.com/environment/2014/jan/27/owen-paterson-angers-locals-visit-flooded-somerset-levels,2014-01-27,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/1/27/1390846246559/Somersetfloodingmap.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-01-27_environment_2014_jan_27_owen-paterson-angers-locals-visit-flooded-somerset-levels_img01.jpg,,
environment_planet-oz_2014_feb_12_global-warming-fake-pause-hiatus-climate-change,The Guardian,IPCC,https://www.theguardian.com/environment/planet-oz/2014/feb/12/global-warming-fake-pause-hiatus-climate-change,2014-02-12,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/2/12/1392174049056/sea_level_guardian.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-02-12_environment_planet-oz_2014_feb_12_global-warming-fake-pause-hiatus-climate-change_img01.jpg,"Global sea level continues to rise, driven by melting ice sheets, glaciers and warming and expanding oceans. Image: CSIRO",
environment_climate-consensus-97-per-cent_2014_feb_18_scientists-worried-ipcc-underestimate-sea-level-rise,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2014/feb/18/scientists-worried-ipcc-underestimate-sea-level-rise,2014-02-18,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2009/3/9/1236605575094/Stefan-Rahmstorf-graph-sh-002.jpg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-02-18_environment_climate-consensus-97-per-cent_2014_feb_18_scientists-worried-ipcc-underestimate-sea-level-rise_img01.jpg,"Graph by Stefan Rahmstorf comparing measured sea level rise (red and blue) to previous IPCC estimates (grey and dashed lines), showing sea level rise is happening faster than expected.",
environment_climate-consensus-97-per-cent_2014_feb_18_scientists-worried-ipcc-underestimate-sea-level-rise,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2014/feb/18/scientists-worried-ipcc-underestimate-sea-level-rise,2014-02-18,2,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/2/16/1392579166246/VisionFields450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-02-18_environment_climate-consensus-97-per-cent_2014_feb_18_scientists-worried-ipcc-underestimate-sea-level-rise_img02.jpg,,
science_2014_mar_26_dwarf-planet-super-earth-solar-system-2012-vp113,The Guardian,"""carbon dioxide""",https://www.theguardian.com/science/2014/mar/26/dwarf-planet-super-earth-solar-system-2012-vp113,2014-03-26,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/3/26/1395843578105/Orbit-diagram-for-the-sol-011.jpg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-03-26_science_2014_mar_26_dwarf-planet-super-earth-solar-system-2012-vp113_img01.jpg,The orbits of Sedna (orange) and dwarf planet 2012 VP 113 (red). Also shown are the orbits of the giant planets (purple). The Kuiper belt is the dotted light blue region. Illustration: Scott S Sheppard/Carnegie Institution for Science,
environment_climate-consensus-97-per-cent_2014_apr_08_fox-news-28-percent-accurate-climate-change,The Guardian,"""sea level""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2014/apr/08/fox-news-28-percent-accurate-climate-change,2014-04-08,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/4/6/1396744470287/UCSAccuracyGraph.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-04-08_environment_climate-consensus-97-per-cent_2014_apr_08_fox-news-28-percent-accurate-climate-change_img01.jpg,,
big-energy-debate_jenny-jones-boris-johnson-london-carbon-targets,The Guardian,IPCC,https://www.theguardian.com/big-energy-debate/jenny-jones-boris-johnson-london-carbon-targets,2014-08-12,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/8/8/1407497302700/London-emissions-chart-006.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-08-12_big-energy-debate_jenny-jones-boris-johnson-london-carbon-targets_img01.jpg,London carbon emission reductions by performance and target.,
environment_climate-consensus-97-per-cent_2014_sep_15_97-vs-3-how-much-global-warming-are-humans-causing,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2014/sep/15/97-vs-3-how-much-global-warming-are-humans-causing,2014-09-15,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/9/13/1410641130334/46097a7b-cd16-4e0b-8281-cf7f801587db-620x498.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-09-15_environment_climate-consensus-97-per-cent_2014_sep_15_97-vs-3-how-much-global-warming-are-humans-causing_img01.png,"The probability density function for the fraction of warming attributable to human activity (derived from figure 10.5 in IPCC AR5). The bulk of the probability is far to the right of the ‘50%’ line, and the peak is around 110%. Source: RealClimate",RealClimate
environment_climate-consensus-97-per-cent_2014_oct_02_global-warming-battle-for-evangelical-hearts-and-minds,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2014/oct/02/global-warming-battle-for-evangelical-hearts-and-minds,2014-10-02,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/9/28/1411935326243/8139ce74-94f6-4e39-93ef-88dd0c95d0cb-1024x768.jpeg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-10-02_environment_climate-consensus-97-per-cent_2014_oct_02_global-warming-battle-for-evangelical-hearts-and-minds_img01.jpeg,Top frame: national per capita carbon pollution emissions. Bottom frame: Vulnerability Index from Samson et al. (2011). Source: Skeptical Science.,Skeptical Science.
us-news_2014_nov_05_climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy,The Guardian,"""sea level""",https://www.theguardian.com/us-news/2014/nov/05/climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy,2014-11-05,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/11/2/1414968932715/2c048660-be0d-4d0d-807a-167914b4c1df-1020x679.jpeg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-11-05_us-news_2014_nov_05_climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy_img01.jpeg,"Rebuild by Design’s ‘Big U’ flood defense scheme for Lower Manhattan, which won $335m of funding. Visualization: Big Architects.",
us-news_2014_nov_05_climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy,The Guardian,"""sea level""",https://www.theguardian.com/us-news/2014/nov/05/climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy,2014-11-05,2,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/11/2/1414950357118/aaff65b0-2c1b-48e5-9c25-9aceeea2b557-2060x1514.jpeg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-11-05_us-news_2014_nov_05_climate-scientist-klaus-jacob-warning-new-york-city-hurricane-sandy_img02.jpeg,An early detailed city map of New Amsterdam – today’s downtown Manhattan – from 1660. Image: Wikimedia,
environment_2014_nov_11_-sp-satellite-eye-on-earth-october-2014,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/2014/nov/11/-sp-satellite-eye-on-earth-october-2014,2014-11-11,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/11/10/1415642508200/918467aa-f569-4078-9b61-f3ce5892a3b7-2060x1355.jpeg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-11-11_environment_2014_nov_11_-sp-satellite-eye-on-earth-october-2014_img01.jpeg,Credits: Aster/Jaros/Nasa,
us-news_2014_dec_16_stormproofing-the-city-conclusions-new-york-sandy,The Guardian,"""sea level""",https://www.theguardian.com/us-news/2014/dec/16/stormproofing-the-city-conclusions-new-york-sandy,2014-12-16,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/12/11/1418285560169/94ab0273-5966-42bf-93fa-e9f0c6f4860e-2060x1236.jpeg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2014-12-16_us-news_2014_dec_16_stormproofing-the-city-conclusions-new-york-sandy_img01.jpeg,"The network of New York City’s stormproofers. For a larger version of this image, click here . Illustration: Alistair Dixon/Guardian",
environment_climate-consensus-97-per-cent_2015_jan_26_climate-change-could-impact-poor-much-more-than-previously-thought,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/jan/26/climate-change-could-impact-poor-much-more-than-previously-thought,2015-01-26,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/1/24/1422141805945/a8ff7226-223b-4732-ac87-01b3faf6dce2-620x604.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-01-26_environment_climate-consensus-97-per-cent_2015_jan_26_climate-change-could-impact-poor-much-more-than-previously-thought_img01.png,"Per-capita GDP under a business-as-usual scenario for rich (top) and poor (bottom) regions for the reference (no damages) run (green), standard economic model (DICE; red), and DICE modified to account for climate impacts to economic growth (blue). Source: Nature Climate Change",Nature Climate Change
environment_climate-consensus-97-per-cent_2015_jan_29_new-research-reveals-extreme-oxygen-loss-in-oceans-during-past-climate-change,The Guardian,"""sea level""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/jan/29/new-research-reveals-extreme-oxygen-loss-in-oceans-during-past-climate-change,2015-01-29,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/1/29/1422501713212/798046ad-b988-4dc3-bad8-be976df977b5-bestSizeAvailable.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-01-29_environment_climate-consensus-97-per-cent_2015_jan_29_new-research-reveals-extreme-oxygen-loss-in-oceans-during-past-climate-change_img01.png,"Visualization of the extent of low-oxygen seafloor at 14,000 years ago mid-way through the deglaciation. The gray shading along the coastline is the paleoshoreline, or rather where the shoreline would been when sea level was 85 meters lower than today. Red seafloor is associated with severe hypoxia and orange seafloor is associated with intermediate hypoxia.",
environment_2015_feb_11_is-geoengineering-a-bad-idea-climate-change,The Guardian,IPCC,https://www.theguardian.com/environment/2015/feb/11/is-geoengineering-a-bad-idea-climate-change,2015-02-11,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/2/11/1423650360236/8d9f1a86-3979-469a-a666-18e827592426-bestSizeAvailable.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-02-11_environment_2015_feb_11_is-geoengineering-a-bad-idea-climate-change_img01.png,Beccs graphic.,
environment_climate-consensus-97-per-cent_2015_mar_10_consensus-and-geoengineering-how-to-convince-people-about-global-warming,The Guardian,"""carbon dioxide""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/mar/10/consensus-and-geoengineering-how-to-convince-people-about-global-warming,2015-03-10,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/3/7/1425768304246/8359754f-23b2-428b-836b-59f2c050aed2-bestSizeAvailable.jpeg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-03-10_environment_climate-consensus-97-per-cent_2015_mar_10_consensus-and-geoengineering-how-to-convince-people-about-global-warming_img01.jpeg,Social science research has shown that the 97% consensus pie chart is a very effective way to convince people - especially conservatives - about climate change. Source: Skeptical Science,Skeptical Science
environment_climate-consensus-97-per-cent_2015_mar_18_fossil-fuels-are-way-more-expensive-than-you-think,The Guardian,"""greenhouse gas""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/mar/18/fossil-fuels-are-way-more-expensive-than-you-think,2015-03-18,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/3/15/1426444790781/5cc4d51b-2d01-4750-b826-e93b3631d6ca-620x379.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-03-18_environment_climate-consensus-97-per-cent_2015_mar_18_fossil-fuels-are-way-more-expensive-than-you-think_img01.png,"Levelized generation costs for new US electricity generation and environmental damages by fuel type. Source: Climatic Change, Shindell (2015).","Climatic Change, Shindell (2015)."
environment_climate-consensus-97-per-cent_2015_mar_30_global-warming-and-drought-turning-golden-state-brown,The Guardian,"""global warming""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/mar/30/global-warming-and-drought-turning-golden-state-brown,2015-03-30,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/3/28/1427582830071/86a3ab4c-e09b-40c0-b0fc-e9aa70b37ab9-620x413.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-03-30_environment_climate-consensus-97-per-cent_2015_mar_30_global-warming-and-drought-turning-golden-state-brown_img01.png,"California temperature (°F) and precipitation (inches) anomalies from January 1895 to November 2014, plotted as 3-year anomalies relative to 1901–2000 mean. Data from the National Climatic Data Center nClimDiv dataset. Source: PNAS; Mann & Gleick (2015).",PNAS; Mann & Gleick (2015).
environment_climate-consensus-97-per-cent_2015_apr_06_revealing-interview-with-top-contrarian-climate-scientists,The Guardian,"""global warming""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/apr/06/revealing-interview-with-top-contrarian-climate-scientists,2015-04-06,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/4/3/1428024209007/512cdcb4-5f38-4d94-bf05-5a05ccbf17f9-bestSizeAvailable.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-04-06_environment_climate-consensus-97-per-cent_2015_apr_06_revealing-interview-with-top-contrarian-climate-scientists_img01.png,Evolution of UAH lower tropospheric temperature trends from satellite observations. Source: Cosmopolis; Abraham et al. (2014).,Cosmopolis; Abraham et al. (2014).
environment_climate-consensus-97-per-cent_2015_apr_15_65-canadian-scholars-draw-up-a-roadmap-to-curb-global-warming,The Guardian,"""global warming""",https://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/apr/15/65-canadian-scholars-draw-up-a-roadmap-to-curb-global-warming,2015-04-15,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/4/12/1428863560536/7a34bd64-8797-404c-8b8f-dfeec4270ffd-620x448.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2015-04-15_environment_climate-consensus-97-per-cent_2015_apr_15_65-canadian-scholars-draw-up-a-roadmap-to-curb-global-warming_img01.png,Map of researchers contributing to the Acting on Climate Change report.,
